user_id,uid,subnet_id,tweet_count
1859934851828195328,138,59,1577
1770087158440976384,170,59,1242
20510925,24,59,596
1775509072747560960,216,59,419
1870741658276376576,166,59,213
1871891871418490880,231,59,180
1868934473040990208,211,59,126
2220312806,27,59,125
1152727572,158,59,117
1675866018235965441,117,59,116
784695655948226560,234,59,114
1870824953794248704,187,59,109
1871956303834185728,19,59,105
1846172608133582851,232,59,96
2328398373,178,59,90
1447243782,195,59,87
1303475034627825664,23,59,86
1187322717500039168,208,59,81
1873133025086541824,212,59,77
2224460394,83,59,76
1908698600,199,59,70
2634392388,196,59,69
952356360,192,59,67
962184092698624001,207,59,65
1871759811450380288,249,59,62
1870298772804132865,159,59,58
1871748881526210560,248,59,57
722474673267679233,217,59,57
1861302703,162,59,56
1870104082062737408,142,59,56
1533074641,169,59,52
1428725362578493443,136,59,52
486640334,173,59,52
118833402,194,59,51
3148441940,172,59,49
1869351239374544896,118,59,48
1009612612600905735,247,59,47
1312967426259083265,100,59,46
1870756892810895360,179,59,45
3294176525,193,59,44
1842424472051339264,186,59,43
1870114093140725760,144,59,43
1870512935233015808,175,59,40
1871076508074438657,201,59,40
1870843755764547584,182,59,40
1637166074415161345,209,59,40
1873002781336059905,44,59,40
1868823601081991169,99,59,38
1870700404742537216,176,59,38
802080431126564864,134,59,38
261958838,133,59,38
1869662511710277632,135,59,37
56842370,25,59,37
1753804059344244736,227,59,37
1832028875452542976,221,59,37
1871049292036882432,160,59,36
1439868618204930049,190,59,36
249284811,63,59,35
1362854823742308353,104,59,34
1870761724254576640,171,59,33
1869493907014430720,169,59,32
466128635,139,59,31
1869514607955791872,121,59,31
1774961874985275392,102,59,30
1873022327451205633,64,59,30
1870847699760902144,183,59,29
1873002213263745024,43,59,29
1871071948350115841,202,59,28
318894767,181,59,27
1702752408722370560,57,59,27
2192793335,117,59,27
1871948210400530432,13,59,27
1698771196131811328,152,59,27
1583121342571974656,242,59,26
1872660653854674944,28,59,26
1871569423846531072,233,59,26
1873023036338900992,65,59,26
1794258621947412480,102,59,25
1842700440984809472,185,59,25
1873003743182225408,45,59,24
367132679,180,59,24
1449974498715971585,189,59,24
1585713629877485571,215,59,23
1872186609367699456,16,59,23
60961921,80,59,23
1624453578,81,59,22
71432145,137,59,22
434439186,81,59,21
73004799,167,59,21
1872207575162515456,18,59,21
3161405171,222,59,21
1870471059687821312,151,59,21
1872693895995461632,15,59,21
1585720740963389440,238,59,21
1871074933998227456,203,59,21
1586115514971168771,237,59,21
893832228,90,59,20
1471803583406514182,214,59,20
1872226833279930368,161,59,20
1527734372966838273,143,59,20
283331104,50,59,20
1730677538,114,59,20
1873020879938195456,47,59,20
2965564154,156,59,20
1872629811988115456,34,59,19
4767260358,96,59,19
1011889813,97,59,19
1795074451882790912,236,59,19
1583454213962620930,188,59,19
2745661074,168,59,19
1225325004,85,59,19
2527578570,198,59,19
1050519542,83,59,18
1871281655094415360,210,59,18
1873559289811578881,78,59,18
1297280634,27,59,18
84118206,89,59,18
213687954,47,59,17
504599160,165,59,17
596545242,163,59,17
1795073274554261504,235,59,17
618714950,84,59,17
1870112111940263936,155,59,17
315447660,91,59,17
1755594028555640832,218,59,17
1872286811600605186,22,59,17
1588042836947058689,250,59,17
263054520,79,59,17
1873518506928742400,104,59,16
456284582,103,59,16
43272359,35,59,16
293488188,164,59,16
1106967721,51,59,16
234997629,52,59,16
2786354980,87,59,16
1871940700591493120,11,59,15
1873777355703148548,98,59,15
1480877300606451713,77,59,15
509350641,48,59,15
1490354384072417284,174,59,15
1588049675449380864,4,59,15
381286549,94,59,15
1583433353763717121,88,59,15
3955985836,109,59,15
1698714430878756864,153,59,14
288577248,38,59,14
1871128144356556800,204,59,14
1873184147889618944,21,59,14
1870134632508686336,213,59,14
55067932,55,59,14
2317153306,197,59,14
1873399488657985536,112,59,14
1588051860841451522,5,59,14
103930770,54,59,13
37790064,123,59,13
1591607527988293632,74,59,13
2547382857,38,59,13
1555731049,185,59,13
1591610840330878976,94,59,13
1765047644282671105,223,59,13
1591604874541957120,73,59,13
1871141209475063809,205,59,13
152453890,140,59,13
1871883760452673536,205,59,13
1698714065609318401,154,59,12
1842661119099604993,184,59,12
310437352,2,59,12
2371054440,49,59,12
1873025786321747972,58,59,12
478196231,30,59,12
1870695316854362112,204,59,12
2344893373,141,59,12
2201022977,140,59,12
1847256006629396481,6,59,11
562062467,111,59,11
1591615539679330305,95,59,11
2376414570,112,59,11
384408291,89,59,11
490135410,110,59,11
1871141580318597120,206,59,11
1702157179,114,59,11
1874433564026269697,164,59,11
2269787682,46,59,10
550934129,86,59,10
2759577472,105,59,10
183774016,106,59,10
1588056355281117185,229,59,10
1873253202055041024,226,59,10
1824175399527649284,5,59,10
328222248,3,59,10
1874462336867827712,157,59,9
1873543983655534593,87,59,9
420051579,113,59,9
1296768224,37,59,8
1481941985497952258,7,59,8
1871060992886808576,177,59,8
1617401986613399552,163,59,8
1662648948346200064,199,59,8
1873762333618819072,97,59,8
1583458120734588929,61,59,8
1614099505925984257,153,59,8
1591619900035936257,124,59,7
1874840191707627520,225,59,7
1874825351869935616,224,59,7
1624736048071987200,186,59,7
1704183934488301571,180,59,7
1874344466569420800,134,59,7
1704068671117885440,173,59,7
1875132360083070976,36,59,6
4477606516,26,59,6
1583462554097049601,62,59,6
1624739439384862720,184,59,6
1873354835925315584,115,59,6
1617418127385718784,172,59,6
1966167368,225,59,6
49217403,82,59,6
1826889536846057472,152,59,6
1874338557847871488,132,59,5
1874772789606973440,244,59,5
1874651122608300032,109,59,5
1873776845201825794,222,59,5
1874523064878174208,165,59,5
1874530635135537152,167,59,5
1776978685511540736,119,59,5
1874658008313036800,148,59,5
1617401141658279941,162,59,5
262420411,226,59,5
568678109,93,59,5
310491330,108,59,5
1873357651809370112,113,59,5
2194552824,40,59,5
63212253,107,59,4
1872299550549172224,21,59,4
1715183648914456576,8,59,4
1662656509753561089,213,59,4
793832994729521152,218,59,4
1632045486826815493,197,59,4
1871941172433915905,14,59,4
1871671205788557312,243,59,4
1703977659733336064,192,59,4
1662651018763714561,206,59,4
299162913,129,59,4
1629753972180373505,191,59,4
1873630473009995776,93,59,4
1870019044105150464,141,59,4
1873136862723772416,67,59,4
1873363120187752449,122,59,4
1267270952,29,59,4
1704066644669272064,220,59,4
1715180425008840704,194,59,3
1715181918520823808,246,59,3
1617432905600634880,154,59,3
1873419113588015104,120,59,3
1875048134486978560,177,59,3
1084796070,131,59,3
1875063844709490688,232,59,3
1715397023187582976,251,59,3
1715211635294613504,14,59,3
1715535852330479616,17,59,3
1717193743223369728,29,59,3
1717197671340134400,30,59,3
1716291384867688448,20,59,3
1722924433709633536,9,59,3
1717204253595615232,32,59,3
1717200678211461120,171,59,3
1704313600326688768,245,59,3
1044158862,224,59,3
262617673,225,59,3
1873776269713956864,219,59,3
1673115666,228,59,3
1870516934455775233,149,59,3
1704188108994912256,181,59,3
354471377,95,59,3
299468364,127,59,3
436820032,92,59,3
326642217,221,59,2
595791604,219,59,2
1873360412252467200,116,59,2
858326623,41,59,2
1871883451269599232,8,59,2
1779688863281389569,168,59,2
2271401868,253,59,2
1875060034318794752,252,59,2
285227101,124,59,2
328452397,18,59,2
1873128180648685568,69,59,2
3247394876,240,59,2
155003871,220,59,2
1682344956067758080,37,59,2
1061325248,44,59,1
1526011983455105026,12,59,1
524578525,254,59,1
2170453702,126,59,1
196328278,43,59,1
1446355232439496714,176,59,1
3313768127,25,59,1
1527568310724104192,56,59,1
1873122403569508352,68,59,1
628114213,34,59,1
1873135054378913792,50,59,1
220645425,252,59,1
1574768678507511808,175,59,1
